category_id,category_name,category_background_url,category_type,category_description,created_at,updated_at
1,Bingsu (đá bào Hàn Quốc),,0,"Món tráng miệng mát lạnh nổi tiếng từ Hàn Quốc, gồm đá bào mịn kết hợp với các loại topping như trái cây tươi, sữa đặc, kem và đậu đỏ.",2025-05-20 6:10:19,2025-05-20 6:10:19
2,Topping thêm,,0,"Lựa chọn các loại topping đa dạng để thêm vào món chính, từ trái cây, thạch, sốt ngọt đến các loại hạt giòn tan.",2025-05-20 6:10:19,2025-05-20 6:10:19
3,Bánh kem / Bánh ngọt,,0,"Các loại bánh mềm mịn, ngọt ngào như bánh gato, mousse, chiffon với nhiều hương vị hấp dẫn.",2025-05-20 6:10:19,2025-05-20 6:10:19
4,Bánh ngàn lớp & Bánh nướng giòn,,0,"Bánh ngàn lớp, tart và bánh pie thơm lừng với lớp vỏ giòn rụm, nhân kem, trái cây hoặc thịt mặn đậm đà.",2025-05-20 6:10:19,2025-05-20 6:10:19
5,Bánh mì ,,0,"Các loại bánh mì mềm hoặc giòn, phù hợp cho bữa sáng, ăn nhẹ hoặc dùng kèm với đồ uống.",2025-05-20 6:10:19,2025-05-20 6:10:19
6,Bánh ngọt kem lạnh,,0,"Món bánh ngọt mát lạnh với kem tươi, sữa và trái cây, mang lại cảm giác tươi mới cho ngày nóng.",2025-05-20 6:10:19,2025-05-20 6:10:19
7,Bánh quy,,0,"Những chiếc bánh nhỏ giòn tan, thơm mùi bơ, socola hoặc hạt, thích hợp ăn vặt hoặc dùng cùng trà.",2025-05-20 6:10:19,2025-05-20 6:10:19
8,Món theo mùa & đặc biệt,,0,"Các món tráng miệng giới hạn theo mùa hoặc dịp lễ đặc biệt, mang phong cách độc đáo và hương vị mới lạ.",2025-05-20 6:10:19,2025-05-20 6:10:19
9,Bộ sản phẩm,,0,"Các combo món ăn được kết hợp sẵn, tiện lợi và tiết kiệm, phù hợp để chia sẻ hoặc thưởng thức đa dạng.",2025-05-20 6:10:19,2025-05-20 6:10:19
10,Đá xay / Thức uống đá lạnh,,1,"Đồ uống mát lạnh được xay nhuyễn với đá, kết hợp cùng trái cây, trà hoặc socola, thích hợp cho mùa hè.",2025-05-20 6:10:19,2025-05-20 6:10:19
11,Trà,,1,"Các loại trà truyền thống và hiện đại: trà trái cây, trà sữa, trà hoa, mang đến hương vị thanh mát và thư giãn.",2025-05-20 6:10:19,2025-05-20 6:10:19
12,Chocolate & Cacao,,1,"Món tráng miệng và đồ uống làm từ socola và cacao nguyên chất, đậm đà và quyến rũ.",2025-05-20 6:10:19,2025-05-20 6:10:19
13,Cà phê,,1,"Cà phê pha chế theo phong cách hiện đại hoặc truyền thống, từ espresso, latte đến cà phê sữa đá Việt Nam.",2025-05-20 6:10:19,2025-05-20 6:10:19