product_name,product_url,product_brand,product_image,product_image_type,product_image_name,product_code,product_description,product_unit_price,product_currency,product_discount_percentage,product_total_orders,product_stock_quantity,product_total_ratings,product_overall_stars,category_name
Bingsu Cà Phê,https://igloo.com.vn/bingsu-ca-phe,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-20-4367.png,1,Bingsu Cà Phê,IG-BI-001,"Sự đậm đà lớp kem cà phê thơm lừng, hạnh nhân thơm bùi và socola chip giòn rụm tạo nên món tráng miệng hoàn hảo mà những tín đồ yêu thích cà phê không thể bỏ qua.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,413,50,3,3.2,Bingsu
Bingsu Kiwi Dâu,https://igloo.com.vn/bingsu-kiwi-dau,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-17-7361.png,1,Bingsu Kiwi Dâu,IG-BI-002,"Sự kết hợp tươi mới giữa kiwi chua dịu và dâu tây đỏ mọng. Được hoàn thiện với bông kem, bánh giòn tan và sốt dâu ngọt ngào.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,17,15,50,23,4.6,Bingsu
Bingsu Trái Cây Nhiệt Đới,https://igloo.com.vn/bingsu-trai-cay-nhiet-doi,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-18-7207.png,1,Bingsu Trái Cây Nhiệt Đới,IG-BI-003,"Sự kết hợp hoàn hảo giữa lớp kem tuyết và hương vị tươi mát của trái cây nhiệt đới, hòa quyện với vị ngọt của siro trái cây và một chút kem sữa béo ngậy.","{'product_sizes': 'S|M|L', 'product_prices': '99000|104000|109000'}",₫,0,155,50,74,3.5,Bingsu
Bingsu Socola Koko Matcha,https://igloo.com.vn/bingsu-socola-koko-matcha,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/o-vuong-3-1032.png,1,Bingsu Socola Koko Matcha,IG-BI-004,"Sự kết hợp của matcha đậu đỏ thơm lừng, kem socola đậm đà, bánh Koko giòn tan và kem cheese béo ngậy say đắm lòng thực khách.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,26,109,50,18,4.0,Bingsu
Bingsu Kiwi Xoài,https://igloo.com.vn/bingsu-kiwi-xoai,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-11-1537.png,1,Bingsu Kiwi Xoài,IG-BI-005,"Với lớp kem tuyết mịn được phủ các lát kiwi chua dịu và xoài tươi ngọt lịm. Sự kết hợp hoàn hảo tạo nên một trải nghiệm mát lạnh, thơm ngon.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,63,50,54,4.0,Bingsu
Bingsu Dâu Bơ,https://igloo.com.vn/bingsu-dau-bo,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-16-2215.png,1,Bingsu Dâu Bơ,IG-BI-006,Sự cân bằng hoàn hảo giữa bơ béo ngậy và dâu tây mọng nước. Kết hợp cùng bông kem mịn màng và sốt dâu ngọt ngào tạo nên món tráng miệng đầy hấp dẫn.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,456,50,28,3.9,Bingsu
Bingsu Dưa Lưới,https://igloo.com.vn/bingsu-dua-luoi,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/o-vuong-1-8424.png,1,Bingsu Dưa Lưới,IG-BI-007,"Với lớp bingsu mịn màng được bào trực tiếp từ kem và dưa lưới tươi mát được thái thành ô vuông, bổ sung thành vị ngọt tự nhiên và hương thơm dễ chịu.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,72,50,19,4.0,Bingsu
Bingsu Socola Bơ,https://igloo.com.vn/bingsu-socola-bo,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-15-9749.png,1,Bingsu Socola Bơ,IG-BI-008,"Món tráng miệng đầy quyến rũ với kem bào mịn, bơ tươi thơm bùi và sốt socola đậm đà. Hoàn thiện với bông kem béo ngậy, ốc quế và bánh Cream-O giòn tan mang đến trải nghiệm ngọt ngào.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,494,50,14,3.7,Bingsu
Bingsu Dưa Hấu,https://igloo.com.vn/bingsu-dua-hau,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/32-5004.png,1,Bingsu Dưa Hấu,IG-BI-009,Món kem giải nhiệt là sự kết hợp tuyệt vời giữa độ lạnh của kem tuyết và vị ngọt thanh của dưa hấu. Đơn giản nhưng không kém phần thu hút.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,354,50,4,4.3,Bingsu
Bingsu Sữa Tươi Cà Phê,https://igloo.com.vn/cafe-sua-chua,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-8-5020.png,1,Bingsu Sữa Tươi Cà Phê,IG-BI-010,"Sự giao thoa giữa sữa tươi và hương cà phê lôi cuốn. Kết hợp cùng bông kem béo ngậy, hạnh nhân và socola chip mang đến một hương vị mê hoặc.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,22,50,61,3.8,Bingsu
Bingsu Matcha,https://igloo.com.vn/bingsu-matcha,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-1-8805.png,1,Bingsu Matcha,IG-BI-011,"Lớp kem tuyết matcha thanh mát hòa quyện cùng đậu đỏ ngọt ngào. Đặc biệt, những hạt hạnh nhân giòn tan kết hợp lớp bông kem béo ngậy.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,64,50,12,4.6,Bingsu
Bingsu Sầu Riêng,https://igloo.com.vn/bingsu-sau-rieng,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/o-vuong-5412.png,1,Bingsu Sầu Riêng,IG-BI-012,Với lớp kem tuyết sầu riêng thơm nồng nàn kết hợp cùng trái nhãn ngọt thanh. Tất cá tạo nên một bản giao hưởng vị giác khó quên.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,440,50,36,4.3,Bingsu
Bingsu Sago,https://igloo.com.vn/bingsu-sago,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-24-1634.png,1,Bingsu Sago,IG-BI-013,Những miếng xoài tươi chín mọng hòa quyện hoàn hảo với kem cheese béo ngậy và vụn dừa giòn rụm mang đến trải nghiệm vị giác đầy tươi mới.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,26,77,50,11,3.3,Bingsu
Bingsu Vải,https://igloo.com.vn/bingsu-vai,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/o-vuong-3-7661.png,1,Bingsu Vải,IG-BI-014,Được trang trí với những trái vải tươi căng mọng. Một chút kem sữa béo ngậy làm tăng thêm độ mềm mịn và hương vị thanh mát.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,78,50,25,4.5,Bingsu
Bingsu Sago Việt Quất,https://igloo.com.vn/bingsu-sago-viet-quat,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-3-2329.png,1,Bingsu Sago Việt Quất,IG-BI-015,"Lớp kem việt quất ngọt dịu tạo  nền tảng hoàn hảo cho sự kết hợp hài hòa giữa xoài chín mọng, bánh ngũ cốc giòn rụm và những sợi dừa trắng thơm béo.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,20,333,50,25,3.2,Bingsu
Bingsu Socola Chuối,https://igloo.com.vn/bingsu-socola-chuoi,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-13-6398.png,1,Bingsu Socola Chuối,IG-BI-016,"Những lát chuối tươi rói kết hợp với bánh Cream-O, socola chip giòn tan và bông kem béo ngậy. Hòa quyện với sốt socola đậm đà tạo nên một món tráng miệng vừa tươi mát vừa thơm ngon.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,20,326,50,127,3.4,Bingsu
Bingsu Bơ Dừa Nướng,https://igloo.com.vn/bingsu-bo-dua-nuong,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-12-6138.png,1,Bingsu Bơ Dừa Nướng,IG-BI-017,"Sự kết hợp hoàn hảo giữa bơ tươi, kem cheese béo ngậy và dừa sợi thơm bùi mang đến một món tráng miệng vừa thơm ngon vừa tươi mới.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,248,50,38,4.9,Bingsu
Bingsu Bơ Sầu Riêng,https://igloo.com.vn/bingsu-bo-sau-rieng,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-5-3926.png,1,Bingsu Bơ Sầu Riêng,IG-BI-018,"Sự kết hợp của kem tuyết sầu riêng thơm lừng, bơ tươi bùi béo và những trái nhãn ngọt thanh mang đến một hương vị không thể chối từ.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,18,493,50,73,4.6,Bingsu
Bingsu Socola Koko,https://igloo.com.vn/bingsu-socola-koko,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-14-7213.png,1,Bingsu Socola Koko,IG-BI-019,"Vị socola đậm đà phối hợp tuyệt vời với kem cheese trên nền kem tuyết, kèm hạt ngũ cốc socola tạo trải nghiệm vị giác đầy hấp dẫn.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,289,50,25,4.6,Bingsu
Bingsu Dâu Tuyết,https://igloo.com.vn/bingsu-dau-tuyet,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/o-vuong-4-1016.png,1,Bingsu Dâu Tuyết,IG-BI-020,"Những miếng dâu tươi mọng nước, hạnh nhân thơm bùi và lớp kem cheese béo ngậy. Tất cả tạo nên bản giao hưởng ẩm thực đầy lôi cuốn.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,16,288,50,40,4.8,Bingsu
Bingsu Đào,https://igloo.com.vn/bingsu-dao,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-9-3182.png,1,Bingsu Đào,IG-BI-021,Hương vị tươi mát từ những miếng đào giòn kết hợp cùng lớp bông kem béo ngậy và sốt đào ngọt thơm tạo nên món tráng miệng quyến rũ.,"{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,0,117,50,93,4.2,Bingsu
Bingsu Soko Dâu,https://igloo.com.vn/bingsu-soko-dau,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-18-1679.png,1,Bingsu Soko Dâu,IG-BI-022,"Lựa chọn hấp dẫn với kem cheese béo ngậy, bánh Koko giòn rụm và dâu tươi tây. Điểm xuyết cánh hoa hồng mang đến trải nghiệm đầy hương sắc.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,13,233,50,6,3.8,Bingsu
Bingsu Cherry,https://igloo.com.vn/bingsu-cherry,igloo,https://igloo.com.vn/thumbs/540x540x2/upload/product/thiet-ke-chua-co-ten-19-4249.png,1,Bingsu Cherry,IG-BI-023,"Lớp kem cherry thơm ngon kết hợp với socola chip, dâu tây tươi ngọt ngào và bông kem béo ngậy tạo nên một món tráng miệng phong phú hương vị.","{'product_sizes': 'S|M|L', 'product_prices': '89000|94000|99000'}",₫,36,107,50,30,2.8,Bingsu
